segment	left	right	count
NP_vRNA	378	720	1
NP_vRNA	568	1172	4
NP_vRNA	568	1138	2
NP_vRNA	210	272	7
NP_vRNA	210	1403	2
NP_vRNA	194	1420	2
NP_vRNA	194	277	1
NP_vRNA	157	1395	2
NP_vRNA	366	579	1
NP_vRNA	516	1143	4
NP_vRNA	938	1119	1
NP_vRNA	938	970	2
NP_vRNA	351	1041	5
NP_vRNA	83	325	11
NP_vRNA	202	1414	57
NP_vRNA	423	1090	10
NP_vRNA	772	823	1
NP_vRNA	291	1360	3
NP_vRNA	723	794	3
NP_vRNA	723	790	1
NP_vRNA	723	792	1
NP_vRNA	433	1369	4
NP_vRNA	1196	1243	2
NP_vRNA	259	1367	1
NP_vRNA	259	307	2
NP_vRNA	262	1353	2
NP_vRNA	262	1369	2
NP_vRNA	958	1099	2
NP_vRNA	893	1205	4
NP_vRNA	1201	1379	1
NP_vRNA	373	719	3
NP_vRNA	373	1257	2
NP_vRNA	505	1024	1
NP_vRNA	692	701	1
NP_vRNA	854	1087	5
NP_vRNA	736	824	2
NP_vRNA	115	246	2
NP_vRNA	448	1096	1
NP_vRNA	499	1175	2
NP_vRNA	357	420	1
NP_vRNA	883	1041	2
NP_vRNA	883	1045	2
NP_vRNA	1092	1117	2
NP_vRNA	267	1394	1
NP_vRNA	952	1025	1
NP_vRNA	405	1217	4
NP_vRNA	405	1123	1
NP_vRNA	248	397	2
NP_vRNA	248	1428	2
NP_vRNA	957	1149	2
NP_vRNA	957	1048	2
NP_vRNA	458	643	2
NP_vRNA	458	1234	2
NP_vRNA	857	891	1
NP_vRNA	179	402	2
NP_vRNA	896	1203	2
NP_vRNA	896	955	1
NP_vRNA	399	425	1
NP_vRNA	374	721	1
NP_vRNA	899	1019	1
NP_vRNA	214	1433	2
NP_vRNA	344	911	5
NP_vRNA	344	884	1
NP_vRNA	756	1126	2
NP_vRNA	340	911	3
NP_vRNA	252	1367	1
NP_vRNA	764	939	2
NP_vRNA	487	604	2
NP_vRNA	906	940	2
NP_vRNA	1109	1167	2
NP_vRNA	280	1404	2
NP_vRNA	222	1403	2
NP_vRNA	249	1359	2
NP_vRNA	249	330	1
NP_vRNA	384	1176	2
NP_vRNA	563	1075	2
NP_vRNA	242	1367	1
NP_vRNA	242	1021	1
NP_vRNA	242	744	1
NP_vRNA	238	1350	2
NP_vRNA	865	878	1
NP_vRNA	768	865	2
NP_vRNA	817	863	2
NP_vRNA	376	1315	2
NP_vRNA	468	1152	2
NP_vRNA	240	1403	1
NP_vRNA	662	799	2
NP_vRNA	548	866	2
NP_vRNA	548	1141	2
NP_vRNA	548	1002	2
NP_vRNA	734	772	1
NP_vRNA	533	1120	2
NP_vRNA	272	1283	1
NP_vRNA	956	1088	2
NP_vRNA	336	1316	2
NP_vRNA	336	1104	1
NP_vRNA	713	1016	2
NP_vRNA	394	706	4
NP_vRNA	432	845	3
NP_vRNA	443	1190	1
NP_vRNA	804	1037	3
NP_vRNA	404	1103	2
NP_vRNA	345	903	2
NP_vRNA	901	939	2
NP_vRNA	810	1149	3
NP_vRNA	556	595	3
NP_vRNA	694	806	2
NP_vRNA	197	1447	2
NP_vRNA	796	847	1
NP_vRNA	520	1180	2
NP_vRNA	348	470	1
NP_vRNA	903	939	1
NP_vRNA	295	1280	4
NP_vRNA	805	1046	4
NP_vRNA	914	1044	5
NP_vRNA	917	1092	2
NP_vRNA	690	772	1
NP_vRNA	982	1033	3
NP_vRNA	773	1048	2
NP_vRNA	439	1223	2
NP_vRNA	536	686	1
NP_vRNA	666	939	1
NP_vRNA	745	800	2
NP_vRNA	758	784	1
NP_vRNA	514	654	2
NP_vRNA	182	1125	2
NP_vRNA	565	1098	1
NP_vRNA	565	1051	1
NP_vRNA	82	1118	2
NP_vRNA	68	678	1
NP_vRNA	276	1308	1
NP_vRNA	1024	1115	2
NP_vRNA	396	493	2
NP_vRNA	390	1197	1
NP_vRNA	188	1176	2
NP_vRNA	261	1431	2
NP_vRNA	317	1294	2
NP_vRNA	317	1258	1
NP_vRNA	555	745	1
NP_vRNA	429	1152	1
NP_vRNA	429	1187	1
NP_vRNA	277	1339	2
NP_vRNA	303	333	1
NP_vRNA	136	547	1
NP_vRNA	661	807	1
NP_vRNA	1393	1423	2
NP_vRNA	602	635	2
NP_vRNA	224	1425	2
NP_vRNA	732	1122	2
NP_vRNA	232	1130	3
NP_vRNA	882	939	2
NP_vRNA	398	1166	1
NP_vRNA	339	815	2
NP_vRNA	783	894	2
NP_vRNA	910	1045	2
NP_vRNA	323	1315	1
NP_vRNA	361	422	1
NP_vRNA	420	812	1
NP_vRNA	715	761	2
NP_vRNA	769	940	2
NP_vRNA	921	1224	2
NP_vRNA	564	1122	1
NP_vRNA	506	1182	2
NP_vRNA	1001	1158	1
NP_vRNA	154	1107	1
NP_vRNA	153	739	1
NP_vRNA	735	1087	2
NP_vRNA	203	1403	2
NP_vRNA	874	1045	1
NP_vRNA	1156	1318	1
NP_vRNA	148	1120	1
NP_vRNA	809	1088	1
NP_vRNA	809	1475	1
NP_vRNA	367	941	1
NP_vRNA	755	939	1
NP_vRNA	629	1052	1
NP_vRNA	1029	1056	1
NP_vRNA	501	1192	2
NP_vRNA	1068	1151	1
NP_vRNA	534	662	1
NP_vRNA	985	1070	2
NP_vRNA	656	939	1
NP_vRNA	577	612	1
NP_vRNA	428	455	1
NP_vRNA	77	976	1
NP_vRNA	535	687	1
NP_vRNA	328	1079	1
NP_vRNA	417	471	1
NP_vRNA	526	943	1
NP_vRNA	380	770	1
NP_vRNA	1229	1243	1
NP_vRNA	728	971	2
NP_vRNA	306	336	1
NP_vRNA	795	1205	1
NP_vRNA	346	807	2
NP_vRNA	389	405	1
NP_vRNA	969	1002	1
NP_vRNA	476	1104	1
NP_vRNA	375	1230	1
NP_vRNA	495	1201	1
NP_vRNA	960	1152	1
NP_vRNA	512	1116	1
NP_vRNA	553	1099	1
NP_vRNA	880	962	1
NP_vRNA	605	700	1
NP_vRNA	984	1035	1
NP_vRNA	660	1046	1
NP_vRNA	703	1021	1
NS_vRNA	223	613	1
NS_vRNA	318	609	7
NS_vRNA	567	728	1
NS_vRNA	188	617	6
NS_vRNA	478	522	2
NS_vRNA	160	684	2
NS_vRNA	699	731	3
NS_vRNA	263	524	1
NS_vRNA	667	721	1
NS_vRNA	201	625	2
NS_vRNA	324	699	1
NS_vRNA	191	233	2
NS_vRNA	307	645	2
NS_vRNA	557	631	1
NS_vRNA	284	614	3
NS_vRNA	391	704	1
NS_vRNA	256	601	2
NS_vRNA	464	516	1
NS_vRNA	360	526	1
NS_vRNA	503	557	1
NS_vRNA	556	626	4
NS_vRNA	768	806	1
NS_vRNA	226	785	2
NS_vRNA	232	769	2
NS_vRNA	713	753	1
NS_vRNA	668	797	1
NS_vRNA	714	727	1
NS_vRNA	63	94	1
NS_vRNA	272	307	1
